Cod_setor,Cod_Grandes Regiões,Nome_Grande_Regiao,Cod_UF,Nome_da_UF,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,X34
250320905000011,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,185,654,3.54,3.4,737.02,537589.92,885.38,514300,464.77,467393.24,802.4,536220.5,NA
250320905000012,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,270,854,3.16,2,756.26,780532.57,967.73,794207.74,568.5,667065.17,940.25,753929.09,NA
250320905000013,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,170,592,3.48,2.97,697.5,730596.41,919.19,759252.89,493.13,506762.86,840.45,571997.81,NA
250320905000014,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,263,910,3.46,3.84,575.09,394846.74,697,393570.69,357.63,312382.91,680.04,374905.54,NA
250320905000015,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,70,209,2.99,2.04,3630.77,30058302.67,3683.39,30303666.65,1903.89,16139304.32,2782.61,21181874.94,NA
250320905000016,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,249,915,3.67,2.27,416.44,156137.43,462.92,152029.62,304.63,143146.84,458.19,144949.72,NA
250320905000017,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,226,803,3.55,2.19,933.53,850311.65,995.17,845089.18,562.39,836953.9,889.15,1033153.87,NA
250320905000018,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,36,92,2.56,2.08,3829.31,56798041.02,4446.94,63426268.73,2265.71,28581913.17,2897.13,34820309.18,NA
250320905000019,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,241,809,3.36,2.56,1002.72,3146224.88,1118.77,3381621.52,563.47,1672883.77,973.91,2493805.91,NA
250320905000020,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,135,476,3.53,2.68,2476.42,14823804.66,2571.67,15151528.15,1282.56,8148487.44,1879.91,10829878.13,NA
250320905000021,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,104,372,3.58,2.15,1438.13,15096423.03,1625.72,16778852.38,822.96,6054373.81,1244.99,8647048.79,NA
250320905000022,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,155,491,3.17,3.24,2457.01,8916056.01,2555.95,9022922.76,1310.24,5518615.81,1919.04,6919227.07,NA
250320905000023,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,77,261,3.39,3.5,1609.25,2878207.37,1697.42,2886353.61,911.67,1613018.6,1261.05,1791660.47,NA
250320905000024,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,135,389,2.88,1.81,5479.04,17849314.74,5561.43,17658072.94,2891.52,13805469.05,3889.38,14692142.94,NA
250320905000025,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,231,714,3.09,2.02,4457.57,18123333.04,4680.45,17985702.08,2639.87,13286565.33,3527.36,14625720.11,NA
250320905000026,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,237,685,2.89,1.83,1921.47,8160900.65,3119.1,9521292.03,1915.25,22722057.72,3291.05,34547055.74,NA
250320905000027,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,131,339,2.59,1.44,3770.43,10129012.86,3951.41,9898231.36,2212.31,8716927.21,3160.44,9459779.86,NA
250320905000028,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,170,462,2.72,1.66,4286.38,12829900.59,4470.46,12556286.98,2692.15,10483908.9,3523.67,10792995.74,NA
250320905000029,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,150,434,2.89,1.93,5037.37,74754577.35,5140.18,75758582.57,2869.26,36496945.06,3822.23,45006931.54,NA
250320905000030,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,153,415,2.71,1.55,3212.41,7312385.85,3343.52,7171494.03,1963.28,5530394.04,2677.86,5630128.63,NA
250320905000031,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,156,536,3.44,2.75,590.78,324441.54,714.43,303847.01,323.6,227890.71,631.86,250295.4,NA
250320905000032,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,136,511,3.76,2.99,5246.21,185112053.67,5753.91,200226766.65,2255.35,61516671.24,3379.46,88464074.55,NA
250320905000033,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,275,841,3.06,2.11,5568.53,61151397.42,5935.45,63010132.83,3054.25,30945944.61,4392.36,38641460.62,NA
250320905000034,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,159,516,3.25,2.93,775.97,1470952.16,875.04,1572773.88,529.7,1047131.77,815.41,1380269.66,NA
250320905000035,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,1,124,458,3.69,2.6,360.57,59665.53,451.63,33344.48,199.88,61137.86,407.67,39866.09,NA
250320905000036,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,189,553,2.93,3.1,3317.2,11947571.35,4415.14,11048132.96,1911,7645101.96,3272.35,8639801.43,NA
250320905000037,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,344,1141,3.32,1.67,873.42,1095483.78,1018.49,1129803.33,411.26,640586.74,930.64,966995.83,NA
250320905000038,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,26,117,4.5,4.82,327.92,109142.55,473.67,87409.06,160.37,67393.78,457.53,55976.01,NA
250320905000039,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),8,0,2,8,4,0,510,0,510,0,255,78030,510,0,NA
250320905000040,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,184,642,3.49,2.52,1207.91,4300179.42,1307.39,4525585.07,511.26,1519722.22,825.23,2195500.76,NA
250320905000041,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,210,673,3.2,1.94,1186.93,5082741.49,1278.24,5358429.17,620.32,2144402.97,984.72,3047735.14,NA
250320905000042,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,150,543,3.62,3.07,1269.96,1738739.64,1400.69,1734582.97,630.64,1093078.12,1124.59,1394899.46,NA
250320905000043,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,208,800,3.85,3.73,1645.31,2674735.74,1791.75,2650286.22,900.47,1892505.08,1457.51,2252165.33,NA
250320905000044,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,164,581,3.54,3,1006.07,1372418.83,1178.54,1404657.99,614.3,868562.17,1018.5,1028909.26,NA
250320905000045,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,236,864,3.66,3.08,847.1,833341.97,947.47,837001.4,453.78,484119.46,801.71,576587.32,NA
250320905000046,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,169,514,3.04,1.97,1462.93,2504856.07,1605.42,2520173.47,886.97,2157850.96,1395.2,2687130.9,NA
250320905000047,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,135,442,3.27,2.32,2562.84,12846397.18,2724.28,13218747.84,1344.78,6200883.88,2065.97,8043832.13,NA
250320905000048,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,211,712,3.37,3.4,651.39,799229.17,859.03,876103.17,383.96,412497.49,664.12,527753.62,NA
250320905000049,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,173,630,3.64,2.72,1018.09,1399369.31,1258.07,1427511,581.23,761435.71,1005.97,891005.2,NA
250320905000050,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,252,848,3.37,2.73,797.73,534789.8,897.45,512046.98,494.77,488246.74,833.72,540254.76,NA
250320905000051,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,70,226,3.23,3.4,3714.5,25851842.6,4000.23,26710669.59,1867.02,12793571.37,2643.8,16086809.42,NA
250320905000052,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,56,160,2.86,2.49,3319.14,20417108.05,3442.07,20756442.86,1599.9,9554420.92,2534.5,12799115.47,NA
250320905000053,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,250,879,3.52,2.99,610.55,508954.94,709.94,521303.52,341.63,317023.43,605.48,402308.74,NA
250320905000054,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,213,737,3.46,2.7,297.72,104022.33,403.91,98196.42,197.95,96141.97,408.36,112467.68,NA
250320905000055,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,278,997,3.59,2.89,1615.58,180956431.25,1714.24,191879768.57,705.94,61217841.23,1183.23,102126099.51,NA
250320905000056,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,261,892,3.42,2.35,975.76,2251549.46,1116.99,2420420.98,544.37,1135801.73,959.68,1604855.19,NA
250320905000057,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,41,101,2.46,2.45,5313.66,45196382.53,5733.16,46390896.51,3181.05,27899068.03,4317.14,33031680.12,NA
250320905000058,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,79,216,2.73,1.76,1860.01,3298419.27,1933.43,3286507.56,1205.35,2804342.27,1662.55,3110045.08,NA
250320905000059,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,89,300,3.37,2.49,3433.09,13045169.74,3594.65,13078713.71,1666.5,7619952.78,2882.6,9688914.19,NA
250320905000060,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,75,227,3.03,2.08,3755.41,51428968.87,4203.82,55749197.21,2034.57,22773314.51,3066.81,31223867.18,NA
250320905000061,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,101,276,2.73,1.76,3072.08,10063331.91,3102.8,10068698.42,1833.94,6712730.09,2488.22,7483739.34,NA
250320905000062,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,283,968,3.42,2.56,571.07,267099.8,646.46,253571.85,336.17,188952.93,577.34,185261.92,NA
250320905000063,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,272,922,3.39,2.36,635.84,378826.03,717.63,368819.69,378.85,252113.5,622.86,262534,NA
250320905000064,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,195,585,3,2.27,6481.37,559827157.69,6831.71,587846087.03,2892.79,220574246.04,4285,321053520.41,NA
250320905000065,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,156,502,3.22,2.21,4984.74,42955277.62,5289.93,43977722.2,2980.12,26518687.51,4158.75,32123173.07,NA
250320905000066,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,241,839,3.48,2.33,594.78,242604.09,666.71,223900.44,366.82,237824.93,584.98,251678.95,NA
250320905000067,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,362,1260,3.48,2.34,504.88,273676.7,621.65,264351.06,288.01,167020.91,556.89,173225.59,NA
250320905000068,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,276,1008,3.65,2.83,467.72,193746.69,556.43,181078.92,298.08,191939.39,504.59,220774.09,NA
250320905000069,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,376,1348,3.59,3.36,414.7,70778.67,459.96,57646.44,230.22,74659.87,413.65,58241.21,NA
250320905000070,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,523,1785,3.41,2.74,877.8,2848208.1,1103.59,3332795.46,499.74,1441829.62,912.91,2257723.93,NA
250320905000071,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,120,387,3.23,2.46,7702.83,51821121.32,7833.39,51675511.49,3783.84,32301917.07,5215.98,37076798.54,NA
250320905000072,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,104,332,3.19,2.06,8168.37,57977060.41,8757.84,56988300.47,4192.18,35790239.61,6101.49,40464267.44,NA
250320905000073,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,196,554,2.83,2.16,4861.33,26580921.99,5095.3,26668550.12,2721.13,16729502.71,3988.28,19474400.11,NA
250320905000074,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,140,435,3.11,1.68,6573.96,60518023.2,6972.39,61414621.93,3424,31800498,4588.63,37291631.04,NA
250320905000075,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,174,502,2.89,2.14,5157.58,94987379.89,5310.17,96999276.99,2742.45,42998799.65,3786.79,55456827.65,NA
250320905000076,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,0,169,506,2.99,1.74,3632.83,8299993.83,3789.8,8062267.39,2088.65,7351574.2,3022.32,7817575.49,NA
250320905000077,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,1,129,413,3.2,2.19,421.48,69503.88,494.28,45304.79,267.02,75221.79,466.21,38272.91,NA
250320905000078,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320905,CABEDELO,25032090500,CABEDELO,2503209e3,CABEDELO (todos os setores),1,1,124,424,3.42,2.91,546.01,116715.68,593.9,98347.5,357.43,131494.37,550.64,96027.02,NA
250320925000001,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320925,RENASCER,25032092500,RENASCER,2503209e3,CABEDELO (todos os setores),1,0,245,839,3.42,2.87,484.07,206340.11,605.09,184586.92,323.9,153937.01,528.31,143065.5,NA
250320925000002,2,Região Nordeste,25,Paraiba,2504,Mata Paraibana,25022,João Pessoa,10,RM João Pessoa,2503209,CABEDELO,250320925,RENASCER,25032092500,RENASCER,2503209e3,CABEDELO (todos os setores),1,0,351,1240,3.53,2.77,304.37,73931.86,464.5,38292.61,191.44,67337.83,460.64,37953.56,NA
